AC002472.13	APOBEC3G	APOBEC3H	ARSA	ASPHD2
0.00144312526861864	-0.0990038169662316	-0.00514120854270368	-0.0218802140793801	0.00388858836871443
-0.00152996101386379	0.0601468447009305	0.03289177033938	-0.000220450399766849	-0.00388738399241862
-0.00140440569751048	-0.192258618269149	0.0199921086522601	-0.0136433360158997	-0.00369022372232872
-0.00159211056197975	-0.0197727419974502	-0.00487640510677598	-0.0242820380714706	-0.00441373204210174
0.0165748290817324	-0.0945462376289827	-0.0110256276950089	0.00349354393704747	-0.00511396600370762
-0.00126780886217575	-0.0919841200446686	-0.0327314342683725	-0.00407228052184937	-0.0044178206084749
-0.00141525313935828	-0.177306963159868	-0.0121273940390623	-0.00439080482258529	-0.00413385825356865
0.00255891342364285	0.0447207168241027	-0.0259963193837203	0.0172797434636148	-0.00399230803766145
-0.00152716773338729	-0.0785431172877655	-0.0154369100787451	-0.0129750259973104	-0.00405451171719951
-0.00122229991513702	-0.113212476855794	0.0175029017260988	0.0617354279330948	-0.00430314568694855
0.00374741436002919	-0.0367795956232965	0.00133711443154316	0.0182603481019404	-0.00426137746968682
-0.00104970468832461	-0.0705641348696997	-0.0165234148525129	-0.0188831592797015	0.00156540549540215
-0.00131672361732328	-0.0895957578556566	-0.0341026996755031	-0.0028792415581698	-0.00449967900846414
-0.00169153803028502	0.0228747042702876	0.0165060263843014	-0.0120460265534637	-0.00458608457287235
0.0165946249838826	-0.056303945105209	0.000564576316025521	-0.0320671997498006	-0.0037955317689701
-0.00114434599448267	0.101784893220852	-0.0245348837318556	-0.0241658830755368	-0.00330641224387127
-0.00167572124287039	-0.176701789968075	-0.0209378900773049	-0.0152323513381243	-0.00474561477476693
-0.00107466464842049	-0.0329559559187662	-0.00772900871600889	-0.0145838863631508	-0.00295282851301851
-0.00138143149071211	0.0171212891213489	-0.0207932870065842	0.00660943010082793	-0.00470738459207732
-0.00170470248201423	0.00715127239339788	-0.00938289937803603	-0.0148646454324517	-0.00451158379439208
0.00213986338946722	0.15837518745775	-0.00778957971891932	-0.0039790499957273	-0.00346063547928555
-0.00102858970560795	0.131881755971137	0.00872243683885983	-0.00098874951155517	-0.00370797720150924
0.00506157681348782	-0.0727395068086549	-0.00571069445844334	0.01211062579444	-0.00350498192352613
-0.00139952632975738	-0.0741688435116738	-0.0029587453661443	-0.00051363867951194	-0.00497790705115136
-0.00114045765816322	0.0582765868440177	-0.0358751567179575	-0.0163325071298764	0.0328485841873571
-0.000734736562566695	-0.026634375702532	-0.0196377513108479	-0.00207211344214941	-0.00314132030092819
-0.00129935856570559	-0.171188108905517	-0.0201254026079279	0.00424573426127446	0.0112771145371573
-0.00146803691878643	-0.026271392347075	-0.0205894379407362	0.00940603009566135	-0.00387400525241013
-0.00153190425033824	-0.0842201388903315	-0.00638169895465366	-0.0116544765970777	0.00129044399419061
-0.00116178080263425	0.0644892062722806	-0.0173284728100914	-0.00697025477908991	-0.00408344840485391
-0.00139916772897092	0.0991549518549894	-0.0318934743177756	-0.0327368880574868	-0.00407060076611214
0.00291683539238439	-0.0249038508936784	-0.0173934805221433	0.00170601245487064	0.00047391912147746
-0.0018349566389201	0.00878344412027452	-0.00238345329934559	-0.0124498692991592	0.000738545037975122
-0.00125952280659893	-0.186448373157328	-0.0375597691764161	-0.0244250219171579	-0.00445730169182433
0.0173784141057744	-0.153451934276281	0.0190306775142296	0.00204234619552995	0.0238010110964708
-0.00138952241777142	-0.0312024193475827	0.00312620352972488	-0.0198617174870279	0.000454573990834044
-0.00145056174044566	-0.087851977850492	-0.0295691035404496	0.00243897505430174	0.00391805572562905
0.00922041749561683	-0.0683494107941252	-0.00346167629595423	-0.0205844088917558	-0.00395956518041075
-0.00133436521204468	-0.214582930010045	-0.015130617444517	-0.0325847772236156	-0.00349646031765299
-0.0010525450168236	-0.245547019130989	0.0113156332631662	-0.0359650984168429	-0.00412011079277032
-0.00133439861920956	-0.183566232335926	-0.0148101649423483	-0.0188151392652934	-0.00442738526379615
-0.00163047102692113	-0.0847175486732118	-0.0105067808691991	0.0497772585148851	-0.00458403586516183
-0.00185147333721076	-0.106705883541651	-0.0165569708969217	0.009219797002657	-0.00518453483302637
0.00220496756872902	-0.136832515212013	-0.00488650425567422	0.00410599930533847	-0.000425553128753686
-0.00115960542180821	-0.10052066765102	-0.000810119859301829	-0.00567460614374157	0.00903113104946128
0.00212016632143577	-0.102868401517639	-0.0186344423154315	-0.0181307726704308	-0.00394254561062365
-0.0014589372166933	-0.171989541127446	-0.0224747116171153	-0.0322235136251337	-0.00408691963216098
-0.00117336238508752	-0.104807598518321	-0.00367362864907913	-0.0103858483577827	-0.00407129291673423
-0.00119788166123525	-0.0526911876497987	-0.00260055925694289	-0.00191843850041407	-0.00362606023615457
-0.00157161655858682	-0.166492743137325	-0.0360627448660752	-0.0125106858151066	-0.00455455081060642
0.00221922930253055	-0.0846545124525844	0.0144567747981917	-0.0095032601677109	-0.00453198671504357
-0.00111284727494429	-0.153214915341014	-0.039224722386101	0.0331264337654615	-0.0037670050129266
-0.00139619721893949	-0.0835925054869061	-0.0383333365318218	0.000239349848948623	-0.00455296694001891
-0.0012489959305876	-0.15936438488104	-0.0378502577080862	-0.0352842991721072	-0.00419234910301481
-0.0015221123152196	0.205498571854807	0.0175448548046201	-0.00116062448447759	-0.000706233800811549
-0.001387226011965	-0.144817015671619	-0.000360256118096342	-0.0105211368851817	-0.000820992046048654
0.00536692721411617	-0.0376516445531435	-0.0154381088586539	0.0114761830031775	0.0012109820383813
-0.00124854047603137	0.0809634316915528	-0.0143463957240748	0.0475258964785542	0.0167642538834506
-0.00119638599909087	0.103506169195492	0.0353391883651015	0.0207480871863386	0.00469132741259377
-0.00126105835331434	-0.142806197668735	-0.0248929903837504	0.013161438912673	0.00821804695353012
0.00401023977628363	-0.0110509811020035	-0.00782144853499406	-0.00543985760786742	0.00611030297780681
