AC007308.6	APOBEC3G	APOBEC3H	ARSA	ARVCF
-0.0020707081805495	0.121694912891084	0.0332008445396631	-0.0104155658300166	-0.00727892347908336
-0.00325088875974951	-0.0363370731418457	-0.00745788781667233	-0.00518424110819796	0.012464811739002
-0.00364186700921876	-0.195274160213965	-0.0113358448658523	0.00601569759751344	0.0115323952366429
-0.00363942386607744	-0.0467762975079451	-0.0230560389689028	0.0324161261218391	-0.0223871284029194
0.00343160241560912	-0.0764925521781287	-0.00595902139851827	-0.00554514821417827	0.00206846476738041
0.00534647708221358	-0.0210085712607943	-0.0132439549219292	-0.00633252969546314	0.0141381616485247
-0.00180442319807339	-0.0759150968617053	-0.0224382258736161	-0.0109898180966702	0.0122081987284275
-0.00257397529312399	-0.140416353203264	0.0145492627793571	0.0177248626575654	-0.0133578139861405
-0.00169148281978129	0.0346432072723494	-0.017108752265288	-0.0184982688088673	-0.0139890569282307
-0.00294090985549547	-0.158633840176053	-0.0102017301663284	-0.0121387680492381	-0.0106081757467322
-0.00341971024652757	-0.188341196694212	-0.0151276545639144	-0.0341082695520573	-0.0223113921300104
-0.00244644984705819	-0.179187920450984	-0.0357678693084611	0.00965502962097116	0.0463300091063889
-0.00175778748215743	-0.113291849279555	-0.0149772934303941	0.00309780154007132	-0.023060949805279
-0.00343324557225999	-0.16837587176304	-0.0377092258255425	-0.0354470822782024	-0.0245547463606656
0.00474649907536764	-0.0197468109322341	0.0214283720488453	-0.0209070109439021	0.0057478671495949
-0.00185999679074113	0.0883430302800017	-0.00189005825306316	0.00740140994964357	-0.0115609840279043
-0.0017879276626612	-0.0229839575751896	0.00240982843686759	-0.00854105375111167	-0.00695453010826449
-0.0035756277975145	-0.122030390288882	-0.0254276640071373	0.0329056568039842	0.0123269957823765
0.00147368636895502	-0.000618732735483763	-0.0101898570408938	-0.00562016650643689	0.00978107221131746
-0.00162437368657886	0.0894587366538417	0.0622297997520025	-0.00674727000851505	-0.0078603985950158
-0.00143894894188086	0.00189348316574348	-0.01976115952136	-0.017092277569788	-0.0157641833111158
-0.00242167854053446	0.0967903493582822	0.0200879192976923	0.017989507458067	-0.00124125064750847
-0.00239439773808591	-0.0763309015002369	-0.00836926435299909	-0.00160894367434704	-0.00708600244891689
-0.00328399090530065	0.0621213248717674	-0.014555938068413	0.0310645642668478	-0.0127528723151783
-0.00325440755939134	0.145826812546765	0.00401856208458086	-0.0361998620244334	0.0384378794898443
0.00147578445674815	0.0533421351819702	0.00591033322931893	0.00242097811785344	-0.0116700234065274
-0.00240495148834336	-0.192170002414393	-0.00837447639857523	0.00213310555097936	-0.0108267865715677
-0.00346899039227462	-0.0691933590293654	-0.0217519724533855	0.00376439510900184	0.0215227104302908
-0.00196240700407956	0.134306568125329	0.00423228430304742	-0.0107817565316745	0.00217214352060429
-0.00269437601161037	-0.069724820965588	0.00817831739196961	-0.00930291261691073	-0.0113039482122736
-0.00176488808561362	-0.0291834268078581	-0.0165834571028813	-0.00624593658613746	-0.00678272526620082
0.00264887126367769	-0.178337468678189	-0.0212481084973587	-0.0128378372396036	-0.0110355314547712
0.00283291521746045	-0.0908352977952846	-0.0171383725263424	-0.0159228286206438	0.00701535534907863
-0.00314956610299354	-0.13027700619592	0.0121937705480783	-0.0339407238947968	-0.0230212195435168
-0.00235146702034156	-0.036169334126333	-0.00997688978663563	-0.00901899463562919	-0.00987600562834423
-0.00168828725070483	-0.128816185169122	-0.00598268158780476	-0.0307174872891114	-0.0176067039365413
0.00149122213884612	0.0461348286336353	-0.0176384370953052	0.00722098705170754	-0.00134111018847007
-0.00165485629209347	-0.0730836540824247	0.0141671157427729	-0.00450329711032007	-0.0229769956214704
-0.0012531723211034	-0.228353995197529	0.00694759691682358	0.00584651775865371	0.0172934754710819
-0.00213884272626395	-0.154014456671705	-0.00767798394969937	-0.0320938054385495	0.0287910399764913
-0.00259915882568645	-0.0626365701036941	0.00674091801043432	-0.0120035462128254	-0.0163219307079797
-0.00271669685724847	-0.0887123320458512	0.00952162832048503	0.0221431624860002	0.0172611445737165
-0.00353057208031403	-0.271256744715496	-0.020128513837459	-0.0102470607303223	-0.0186661327089104
-0.00241126855970975	-0.168611944091876	0.0206951305006772	-0.0234788792532289	0.0175930689541426
-0.00215024040400051	-0.190095462423679	-0.0245555927819628	0.0190353870193538	-0.014127615093585
-0.00278003577265708	-0.0798196796252206	-0.0239582113252051	-0.0244574767649998	0.00515334062080524
-0.0024595923551231	-0.189096938291783	0.0318374383121047	0.00231515998961616	0.000607161458709727
-0.00267512298543118	-0.216384221945285	-0.0377816440572697	-0.00972340393827443	-0.0110687865886614
-0.00239805170316931	-0.00452676733670847	0.0345831424224659	-0.0114342308735857	0.0250002969286783
-0.00199108468974008	-0.081928509649879	-0.00713369774933639	0.0169044028173128	0.0167069257974609
-0.00338914156178766	0.0397735749804758	-0.00514299415624907	0.0574444148316941	0.0197120558145225
-0.00199271968021194	-0.211672626407285	0.00038516536024702	0.0170193285156843	-0.0254229356648698
-0.00252506246337035	0.0492385209839531	-0.00614163830410726	-0.0195524059916096	0.00796585666679543
-0.00220598185601247	-0.359798165828115	-0.0357072726458096	0.130168363873873	-0.0247883046929378
-0.0023367367079992	0.194164724363796	0.0178267098308127	-0.0196767662563757	0.0137405553985745
-0.00177017995126174	-0.203322385475989	-0.0176127176078845	0.00350424078454544	0.0117756498392869
-0.00143178827303177	0.279837536687478	0.0144813448942843	-0.0330130413091937	0.00484302118505408
-0.0029254823802753	0.0298117087284982	0.0179749645261472	0.00149488110149126	-0.0116059775178929
-0.00281919560102315	-0.232011683516335	-0.00810851274134678	-0.018178058186793	-0.0147303699079206
0.00135821297710297	-0.161456463733622	-0.00750479250468023	-0.0170092610897971	-0.0109565767413759
-0.00344300541683902	-0.170315311064228	0.115783423496349	-0.0351381695574727	-0.024201432418256
-0.00336909787584505	-0.157387482325422	-0.0068731874108366	-0.0172047033217699	-0.00411723447372139
0.00201018859544213	-0.173878264065835	-0.0128263377852318	0.0151627288964219	0.00065890572090723
0.000159444056086012	-0.17807258117627	-0.00754250437439761	-0.00454570066256278	0.00741265227207331
-0.0022228179426848	0.1491249413397	0.0214159484701302	-0.0223569890670782	-0.0239718838724973
-0.00327461640783516	0.0431104961478281	-0.0255087060586801	0.0569019367889659	0.0347832870756679
-0.00282690875981619	0.016676265571347	0.0548055162403084	0.0107910125245819	0.0235158673124101
-0.00355079857785709	0.049013735952061	0.016281219471324	0.0209822325521005	-0.0125436506772202
-0.00283316691251142	-0.274654292555549	-0.010022120337468	0.0071656148259401	0.00445635956142508
0.00783109052012922	-0.0390862964865077	0.0143505470180464	0.0300295769375005	0.00939616982199455
0.00974732836624173	-0.216517330728981	-0.00977459513997674	0.026201680804336	0.0219611659084952
-0.00165939549254706	-0.0649512028215095	-0.0199714254113962	0.00539556809779298	0.0126478931478907
0.00228665136744308	0.231894349629804	0.00950739728356241	-0.00251993695375994	-0.015935264281746
-0.00270562979774118	-0.0444938936464443	0.0131515484592316	0.0459923968915694	0.0101375042540837
-0.00196556015598506	-0.194031922886877	-0.0135734554972078	0.0360458288509845	0.0118620220738242
0.000267757120149177	-0.108118833444003	-0.0165481999202143	-0.000185693653121257	-0.00950254318686122
-0.00263163127199328	-0.251786284495106	0.00528852612680021	-0.000530362923938981	-0.0127009887337221
-0.00179290839522713	-0.0540986476834843	-0.0113775634743005	0.0164535747988704	-0.0128230265935183
0.00763434701147285	0.029001059611375	-0.0144724145245357	-0.0156059865542446	-0.00229585469420857
