ARSA	CTA-29F11.1	DDT	FAM118A	MIF
-0.0297756251072764	-0.104147301545066	-0.219311457226592	-0.0307954771757981	0.14029033937735
-0.0381230944066458	-0.0882264053792038	-0.32439106202702	-0.0437892034416195	-0.651212374078929
-0.0344101911846004	0.0443179527185844	-0.174741260558864	0.0970618594911633	0.262782414147108
0.027260781654024	0.0193223370437015	0.159635332651168	0.0837024005485099	-0.186610329634439
-0.0331470763598638	0.00706716940838702	0.129225489149775	-0.0389469928621553	-0.15582858240407
-0.0310448597763183	-0.107871468553477	-0.222099475752367	-0.0363413569612746	-0.0328910711539269
0.0829478256867722	-0.0755625348923276	-0.0991935525182409	-0.0393967898125124	0.14586087439363
-0.0300211708334377	-0.0974956781790018	0.00898141727847255	-0.0395448763029724	0.0334307835716419
-0.0378987225164887	0.0687991644988538	-0.0357005882026009	-0.0406281968806017	-0.0959822414739665
-0.039912808724726	-0.0906365681513189	0.0522684473526784	0.150901479048186	0.29136756752995
0.196941859677692	0.116182926507639	0.0696755227362773	0.288143976422525	0.0785940923134768
-0.0294824651938657	-0.102311196399393	-0.0147672658906796	-0.0319552353700727	-0.482318839612833
-0.0378721354594792	-0.0960086293400241	0.349577851735934	-0.0444126466658623	-0.644937055143506
-0.0369447101130889	0.103942796323543	-0.130965554285747	-0.0404119024226418	0.209743644171892
-0.0345437616472456	0.0339111493494072	-0.199831560748907	0.0235921995005251	-0.154633625928529
-0.0316451618903483	-0.00561089877396827	0.203083194430965	-0.0310743434181699	-0.203844988550908
-0.0309177164622042	0.0243566453943909	0.238844690965359	0.00467451137965884	0.108282630657892
-0.0364184745471653	-0.0916262103118957	-0.319928111463075	-0.0418746817706462	-0.368823682192186
-0.0373348461024048	-0.0293907911635415	0.156031593107836	-0.0444396039680251	0.273409635478334
0.129991032173195	0.150785757629438	-0.00624672530523777	-0.039446914893265	0.157670392849681
-0.0328538747131208	0.270206869446987	0.212752241192037	-0.0394747755294255	-0.0438181093234055
-0.0340004044324723	0.03850230267557	-0.283437461862058	-0.0396756943500555	0.205013638515085
-0.0332707810728592	-0.106538608409152	-0.0679966344025939	-0.0377673612781269	-0.238953513084288
-0.0276689302070151	0.22685906586349	-0.134969462864738	-0.0403955333826828	-0.157925670125947
-0.0398775614117457	0.379689750816777	-0.19130745016101	-0.0445729885361715	-0.408969719246399
-0.0306195112497396	-0.0736032609055413	-0.127270481523235	-0.0283562124040851	0.103051833992926
-0.0303165510674771	-0.097825662081863	-0.33224596340196	-0.0306186642070319	0.241481382072992
-0.0326081432543778	-0.0225712320680401	0.35200870995784	0.0464819818657317	0.0298951239329805
-0.0273491572441499	-0.0871880627876425	-0.112532324185402	-0.0324780387585608	-0.0399479315894646
-0.0297998114294517	-0.00232870140373633	-0.164926939438031	-0.0381104753743745	0.158160672320059
0.00304033432270334	0.0248664873895768	-0.0303200675678834	-0.034876921306094	0.264284592120173
-0.0340612470044544	-0.0849415978867362	-0.0448539328706277	-0.0405151028029147	0.0362396790309939
-0.0303439912282221	-0.078783216852447	0.0725101276984646	-0.0348244980515227	-0.388682082613196
-0.0364659229573258	-0.103892962789704	0.221450046592057	-0.0368548279794763	-0.0961298639790041
-0.0335196552178992	-0.108715976821534	-0.338059128286221	-0.0381694380701615	-0.14352501331743
-0.0243879489053293	-0.116275131311064	-0.135275000829551	-0.0329033359047139	0.356516181515833
-0.0374968938048836	0.0458725834291553	0.0422466043000975	-0.0477642095161082	0.0720095383215084
-0.0386918420851643	-0.0782459193305094	-0.320162551935043	-0.0459854240385937	0.0363404587994875
-0.0273488812091323	0.30483989474217	-0.328342033296428	-0.0369483218918724	0.0297681356853776
-0.028083113238462	-0.110200850007035	-0.331243310112803	-0.0290968641540852	-0.386727820162232
-0.031787090921419	-0.118992647269235	-0.339738516775537	-0.0384179382807699	0.265628767819522
-0.0330277618458181	0.0946366570358016	-0.104342452316248	-0.0376735546042054	-0.0261209211408963
0.0500551155997428	-0.0875020652788457	-0.102933611472643	0.27376825749376	-0.17105430665635
-0.0274505172877017	0.158945398530813	-0.0100199641272534	-0.0381495821111931	-0.0373038722543586
0.121144007191827	0.186023035698687	-0.307209011145094	0.115401048566306	0.0260557023584555
-0.0309600405221029	-0.0389518796453716	-0.0546294861754704	-0.04064785927835	-0.141243674539141
0.0504941837748597	-0.117448952080176	-0.063426081422228	0.0493387354960799	0.0973854145304018
0.027562658984812	0.0967711665320887	0.088058400939164	-0.0343140208304754	0.163855708579684
-0.0262878950744476	-0.0110698191131234	0.197571445366574	0.122054454467416	0.108150630883604
-0.0335573629118942	0.0974961970241219	-0.0683724652018778	-0.0390367900655253	0.0299979492176591
0.0180544541653369	0.320894193071399	0.242428756233514	0.063102584458404	0.0869800625174151
-0.0302062156933323	0.131601688878548	0.176212900212474	-0.0311005010115239	0.20415572511574
-0.0291954412092819	-0.102269412850305	0.407061793725663	-0.033891358389697	-0.040894864434247
-0.029714344961484	0.15304970667941	0.136274701685776	0.035739605052869	0.0738169686947468
