ADRBK2	APOBEC3G	APOBEC3H	APOL6	ARSA
-0.00512393989689401	-0.0134698594648024	0.0150669294231996	0.0276905671172653	-0.0300852094553767
0.00127605712030929	-0.0419935082173049	0.00612885810685141	-0.035438456230136	-0.0301765644784683
0.00138617400721577	-0.0280985631085799	-0.00321014715941179	-0.0249613423045576	-0.0075094726546821
-0.00535985920783841	-0.0264913028788858	0.00706276478926702	-0.0254014135606979	-0.00727895133647359
-0.00586866705162576	-0.0265577989779123	-0.00768644730182419	-0.0197722305241071	-0.00861679059672636
0.00368140411400299	-0.0490354163667658	-0.0131190680187248	-0.0242885686727922	-0.011521558286786
-0.0052381118496636	-0.0635705878323266	-0.0141669511695261	-0.00787554490220193	-0.00925269151122043
-0.00580878770995331	-0.00424183097753545	0.0145055394719443	0.0870345543116547	-0.0318223297213671
-0.00520404984427086	-0.0345882487385074	-0.0169952959751055	-0.0136787277764382	-0.00187433818178646
-0.00578169715811107	-0.0374436246929739	-0.00360170686330721	0.0152387999044571	0.011648127789533
0.0199234082619002	-0.0416863987981311	-0.0159631819698414	-0.0153124535359081	0.0206167500187237
-0.00574731224017826	-0.0421326559412748	-0.0174819772335038	-0.0256025404952878	-0.0150913425108577
0.0152562065810907	-0.0341663952893907	-0.0154003567132852	-0.0499909456204593	-0.031496037442191
-0.00495616172475589	-0.0412574704597706	0.0329389826076342	0.0228246657483279	-0.00636814080202247
-0.00642628926178246	-0.00828427266528118	-0.0172131481371613	-0.0164351194373961	-0.000874583910322608
0.00833369673898919	-0.0442100553117929	-0.00872514470521973	-0.00815281409337133	-0.00480441927693809
0.00787812863451601	0.0184510002086344	0.00513090119582984	-0.0191086119029898	0.0209844966087984
0.000507312673872709	-0.0224299279307953	-0.00999200923243713	-0.0215601908851448	0.00123504448456696
-0.00465420219591563	-0.0182576218193365	-0.0163158182512201	-0.0285697614610257	-0.0110483864965933
0.00202067078514983	-0.0248726346362881	0.00277274758856569	-0.0216340839006404	0.000898202656697895
-0.00474532695029956	0.0126369841828474	0.010413309411095	0.0257120914559436	-0.00547674553273644
-7.94937441474997e-05	0.0186793039496138	0.00507692852847732	-0.020296196224971	0.023787827808541
0.00426587393144852	-0.0516884219988642	-0.00857675691624145	-0.00651265720558804	-0.00350414629926972
0.00391699386938941	-0.00508933274353914	-0.014642814222375	-0.0148589989987432	-0.00506192991595773
-0.0043234173221595	0.0592160088167391	-0.0028711266671806	0.021581327196013	0.0382796982935318
-0.00761547614302721	-0.10330259352537	-0.00394248702522087	-0.0554534880299523	0.0600594054689407
-0.00176000080603374	0.00158293355643943	-0.0117001937889452	-0.00509191345417152	0.00750666116917488
-0.00617395481167969	-0.0283137239046371	-0.00574578393133537	0.0336898752156898	-0.02200831580819
-0.00409451002116506	-0.0766401817131894	-0.0128691578227325	-0.0405539058407946	0.00966292919222348
-0.00237320590805264	-0.0205297957309287	-0.0142867476591645	-0.0195275024733579	0.00776499598266401
-0.000555255300162486	-0.0385507210024452	-0.012319508070806	0.0364251345684079	0.0156120364802883
-0.00490750917282529	0.0468279051827816	0.000297341663055861	-0.00925181120264107	-0.0163186206300601
-0.00496511074954315	0.00413434428860887	0.00357980544119731	0.0492285012579267	0.0107164626170281
0.000254258466425491	0.0282459979466619	0.00590588547472901	-0.0166368690092199	0.0014575171384302
-0.00562502415873068	0.00744418833928329	-0.0148382082147937	-0.0136176782214846	0.0002475233539994
-0.00499591424680922	-0.017328040760525	-0.00359903750139052	-0.0174090628739788	-0.0296827845388824
-0.00545042023411223	-0.00609079013191892	-0.0137038190036798	-0.00931813553293502	-0.0146667596953339
-0.00543517773571103	-0.0978607216915713	-0.0162979727229452	-0.027942103833153	-0.00645962472161882
0.00661560230231138	-0.0396978634277665	-0.0128432689717675	-0.0335048098364914	0.0303138597296484
0.00309940902786231	-0.075530994397471	-0.0156266285740295	-0.0480267736653598	0.00992115588340185
-0.00322815167469165	-0.0232242300602727	0.00482275363244131	-0.0249501269054122	0.00481207341886966
-0.00549214118918092	-0.0594945056991277	-0.0162254735970892	-0.0127702409463354	-0.00525760214573307
-0.00594644583220565	-0.0405042633413273	-0.0104247997656556	-0.0230303865215581	0.00290282354295673
-0.000643776630341848	-0.0960805240598023	-0.0106287710855063	-0.0478678169192956	-0.016262977844229
0.000108494543884417	-0.0680807776745135	-0.0172608422712339	-0.0461099931293716	0.00332601710999512
-0.00502094615907595	-0.0510515680908628	-0.00737676906389026	0.0105435978773584	0.0125705694680547
0.00519041745209998	-0.0170501994963876	0.00702105871224505	-0.0263241084771993	-0.0170479005998113
-0.00410976658305103	-0.0734062342288413	-0.0178504360478774	-0.0445436685360246	0.00499325572000518
-0.00109339527570277	-0.0500468397988235	-0.00834001428699853	-0.0180595740435869	0.000643674935187661
0.000857767075720111	-0.0479188518239296	-0.0154374110513329	-0.0137959956375176	-0.0246328061302302
0.00904156615665459	-0.0527244852807914	-0.0135351698530485	-0.0345182799326661	-0.00333852570993865
-0.00473709341906915	-0.0156343676027099	0.0522060064793645	-0.0224039839770624	-0.0159819982976654
-0.00592763954711508	-0.0405209022933668	-0.0156067431369042	-0.0534064828342654	-0.0119349772953203
-0.00492061960167672	-0.114347482219231	-0.0159145435495178	0.016928073655581	-0.0311350450268944
0.00309763566054117	-0.0171215560813046	-0.0171593252129893	-0.0254143868615503	0.00878289382387672
-0.00039028039701902	-0.0800122467757059	-0.0102059654142608	0.00567421776184058	-0.00260598312436765
-0.0048943891127116	-0.0276585999795854	-0.00675487124571362	-0.0242232324834408	-0.00306595504195983
0.00943831994365298	0.00450308932322097	0.0117460815492574	0.0639815114491235	0.010621530701531
0.00724466758957507	-0.037951807292438	-0.0164569508470055	-0.0381622783063471	-0.000620069886225616
-0.00635556754189935	0.0181729185720616	-0.000134331106110944	0.0100302616343409	0.0278746909943425
-0.00570163114307988	-0.0631917385060451	0.00310669199965009	-0.0193399469478133	-0.0107804181283546
-0.00523976573572771	-0.0251695356933911	-0.003016163202033	-0.00627543998842879	0.000316122910135795
0.04304959806502	-0.0228814642967842	0.00729888278991321	-0.0158268207007436	0.0655676227957787
0.000453263381540215	0.0279641759503842	0.00121025697924043	0.0111796891325625	0.000761057425057496
0.00737491224352856	-0.0546464750864615	0.0198811290848751	0.00113305333094405	-0.0293861039013666
-0.00465687226596082	0.0699753297728559	0.016750874509194	-0.0242021604277031	0.0342310540012568
0.0107298323900132	0.0181620777447822	-0.0147571825933191	0.0503635890480197	0.000914192771262288
0.0345102294048575	-0.0351650144866962	-0.0161206597891233	-0.0104054565950676	-0.0307761044978401
0.00654088733484001	-0.0525429836484355	-0.0147537536574637	-0.00923937626272522	-0.0162949548165789
-0.00490420717289161	0.0248062355693675	-0.000550721107608479	-0.0042480383339766	-0.00396287485457533
-0.00501154766480825	-0.00774218794280726	0.0636688174568935	0.0247953423072654	0.0351888554545084
0.0201065180526453	0.0676645773070258	0.0786852996220473	0.0377122055266367	0.0395315294177915
0.00277953596469095	-0.0398839114475248	0.0257065511764234	-0.0269223519451793	0.00756854472747215
-0.00442241490034143	-0.0178166821482474	0.00278513109914465	-0.0203448023343352	-0.00114651383733309
0.0120754154872669	-0.0171171624299543	-0.00937454026208005	-0.0295394717689799	0.0137842149424934
-0.00109118632851333	-0.0481538277251165	-0.00646907860237994	-0.0177583077690043	0.00247763006483227
0.0138183635848318	-0.0425111805415395	-0.00928630335698801	-0.0156173065207265	-0.000776048177851263
0.00387461886621934	-0.0177272574049437	-0.0132990238561641	0.00257623354656936	0.00458674216699046
-0.0051566714786073	-0.0124450821323049	-0.0138394354988154	0.0102820810915676	0.0247626440964345
0.00550809790742244	-0.0862168540530307	0.00351022708726774	-0.0381714000828841	-0.00111336574857217
-0.00548235813654221	0.1170775027322	0.0319725129596954	0.00736117875831116	-0.0123176485561554
0.0125169217017519	-0.0508000868143364	0.024538660070859	-0.0209854234028735	0.00464156114546902
0.00385352380010272	0.0351397587723878	0.0303047024401438	0.0400074207067974	-0.0017610497303515
-0.00553841064998618	-0.0503902667141556	-0.00392376279554879	0.0156218087248637	-0.0126128577306708
-0.00493522728330689	0.0954208455803043	0.000952916519900284	0.0197783280610169	0.0187143928019193
-0.00552275935715351	0.0117724259169006	-0.00500254796419929	0.0104877695101946	0.00580961602370043
-0.00446622708729023	0.00753306642058017	0.0131971955745037	0.0240643367392204	0.0167209255589864
-0.00459114230400459	-0.0535790528636086	-0.00131481106209176	-0.0337902110394971	-0.0234470259339268
0.01564658845119	0.0109788033410124	-0.00701061789190853	0.0144238189638373	0.000917138073038543
-0.00508697809858262	0.0642439881286251	0.00779536706215917	0.0298849795074979	0.0656299073242167
0.00633850908601158	-0.000153743004187926	-0.0163630460881872	0.0419092043598811	-0.00788246769724605
-0.00467232438209109	0.0320786619117626	0.000602902328978388	0.0969124863766741	0.0234942081017842
0.0132678257128	0.00452050336653211	0.00258951003071155	-0.00901859857761712	0.00713233290845354
-0.00446993520304109	-0.0426646618206012	-0.00979724126291354	-0.0177116599952805	-0.0110539188099149
0.00237614915838938	0.00546071198183017	-0.0147609561229497	-0.0276617513694365	0.00976365960513627
-0.00368972161218402	0.0292519861152581	0.012216735941535	-0.0609132738581404	0.00654624245646925
-0.00633958513268325	0.00177607973915192	-0.00163268522591967	-0.0376487532761766	0.0284148878825068
-0.0052767802113394	-0.0171072684416345	0.00411563740901209	-0.0136792032544427	-0.00676899618063412
-0.00612374799183127	-0.00844587472858575	-0.0111591223536923	0.0246864380622359	-0.00100160621540744
-0.0053354722139304	0.00977376734553756	0.00885584410638117	-0.00771639299366884	0.000142695124577551
-0.0046808686075116	0.00215367527014173	0.00354472260301389	0.0194087334121718	0.0250705475278581
