ADORA2A-AS1	APOBEC3A	APOBEC3B	CBX6	CDC42EP1
-0.00508946478146997	-0.122742424348648	-0.0121641516541633	-0.0751039570306475	-0.0260030577100185
-0.00359543483499973	-0.326859509463294	-0.0213584231040844	-0.13475903571007	-0.0173407601927188
-0.00135331801880315	-0.269044393951069	-0.0122984044299869	-0.147049469305532	-0.0185598768891024
-0.00477076141913699	-0.168519730459833	-0.00105128935023521	0.00138589562583784	6.59107038014402e-06
-0.00274047486383188	-0.196735839291112	0.00594736004693901	-0.0670810005989253	-0.0292361123150453
-0.00332923419789379	-0.124794661152059	-0.0115193272122277	0.00711413725551645	-0.00505530303654088
-0.00333942150799394	-0.0354413747498184	0.00376134753081837	0.199215853579386	0.0255196688715053
-0.00341299022972264	-0.0660110479578612	0.00142833414443794	-0.00842756302153219	0.0426375781497461
-0.00328995698045013	-0.160832903116163	-0.0294496505318212	0.0336537047660829	-0.021940882432931
0.00699793327217206	0.0643203448628045	-0.00899900947146019	0.0608684512204209	-0.0156751328899336
-0.00460770184228744	-0.0113501267032829	-0.0179658070335622	-0.0919506605499759	-0.0153510814289077
-0.00519875161367499	-0.0874138226809248	-0.0176683814320856	-0.0677385956868142	-0.0272060941214188
0.0185645742969268	-0.0523450588393479	-0.0174481501350696	-0.0318765447592605	-0.0236129968448019
-0.00309880452106124	-0.220228831009371	-0.0135148799536513	-0.0938364697811316	-0.0231991339559147
0.000141565427476603	0.458072967997862	-0.00989905163680416	-0.103561553837101	0.212117081610484
-0.00415375009816481	-0.33846250842891	-0.0247355723539672	-0.134830245033068	-0.0187718042455706
-0.00107101330758734	-0.197817877220468	-0.0195294312935651	-0.0580471203253494	-0.0223950075643748
-0.0018765485149981	0.0782894173736255	-0.0206739285459772	0.0791127287213505	-0.0268380174423139
-0.00324318120555454	0.158223282180708	-0.00554325759149262	-0.0205610214379644	-0.0168964455953487
-0.00341723762377591	-0.194787673101478	-0.0218469199034037	5.0495696791559e-05	-0.0257586582362728
-0.00499172853105102	-0.353147752901565	-0.0211084772446639	-0.14575101953841	-0.019621460008943
-0.00214999428566229	-0.0966830171680632	0.246643109250797	-0.121646028854648	-0.0159583936065482
-0.00317582469392456	0.348302789393827	-0.0189501510660645	0.113826473243411	-0.0209320989162002
-0.00139949973341651	-0.259571794091143	-0.02224645699933	-0.1278128463966	-0.0182715336605792
-0.00364063700988327	-0.0664394559412646	-0.017292003473288	-0.150361387669036	0.264457611064471
-0.00570282483495961	-0.0921928299495716	-0.0137170665630086	-0.163196249466352	0.0906425594146658
-0.00429758135998211	-0.0533179615345452	-0.0209707525784525	-0.136375403842371	-0.0173910463334015
-0.00660703004104809	-0.205063222429648	-0.0156110818146035	-0.000182343685811506	0.129987850757922
-0.0051815673686337	-0.321983884389966	-0.0218224801753124	0.0775198536307306	-0.0193948692723219
-0.00390028067910357	0.353227799602063	-0.0174273783453606	-0.139956203960232	-0.0233513540569712
-0.00446662661437341	-0.337177659047303	-0.0144054267035056	-0.146626283506415	-0.0230216056725926
-0.00317376082683	-0.321257182839374	-0.014648062011028	0.23260136954967	-0.0295380182327236
-0.00189368101959106	0.274497557720912	-0.0239395658610696	-0.1577802599491	-0.0282604476759245
-0.00281009805879614	0.199252532495776	-0.0196584896802414	-0.142367661502518	-0.0185101163251234
-0.00471213558377444	-0.0662993257526321	-0.0211756676126132	0.224122533751465	-0.0252042411753571
-0.00288113682948154	-0.00847086709599668	-0.0186300760594547	0.250242889120592	-0.0220370671332784
