ARSA	C22orf34	CHCHD10	CRYBB2	CTA-29F11.1
-0.0202239872738177	0.00501510095558757	0.00394233393340669	0.00418115105763295	-0.00448104572496247
-0.0140418664033377	-0.00518996804818843	0.00248391143013728	-0.00420742588874909	-0.0367118768167487
-0.00599387207125875	0.0210183674288206	-0.141602017958211	0.00193458127027846	0.0140411871824526
-0.0185798432509956	-0.00264337901162773	0.0283015221068805	0.0158288241506828	-0.00146147510675006
-0.0134100136113725	-0.00723330201688299	0.124773324194718	0.0377406829948032	-0.00855428187624075
0.00812765424109093	-0.00509118263079273	0.0214855452804792	-0.0032330304444178	-0.0132543878693735
-0.0241791604221801	-0.0071538931285506	-0.0173892415167588	0.0365152522836689	-0.00605449914342271
-0.00499028525573527	-0.00629769830189982	-0.00169686290210553	-0.00474293406448699	-0.0281614111408499
0.0210042807865286	-0.00639820509513028	0.0122528558314747	-0.00336175705891565	0.0285809645862613
-0.0151540130860808	-0.00757006975333896	-0.0970527674272668	-0.00358770609590022	-0.000269286210227364
-0.0245709319508318	-0.00716699064709197	-0.100596059027406	-0.00444938105778791	-0.0446106513772217
-0.0134934039935269	-0.00807611998834269	-0.0247860743068524	-0.00416875041948168	-0.0106734120645406
-0.0239673433943727	0.0799654678890905	-0.0397831805942306	-0.00372918227974843	-0.0449015763762078
0.0137439983661972	-0.00726730945576318	-0.0890862731115622	-0.00371430249272493	-0.0345697317660166
-0.0161867644333601	-0.000163481595890937	0.0607773020791962	0.00160619786504035	0.0125824784075118
-0.0186722375855557	-0.000239779751047539	0.0531365122901734	-0.00450903167966397	-0.0281891379470422
-0.00754823800243548	-0.000872133306322115	-0.0585384823253894	-0.00216142275120546	-0.00405909682026206
0.0307417368677454	-0.00644889726992956	0.114032631020757	-0.00339074422539358	-0.0321078320069415
-0.0220825377406209	-0.00759461862432526	0.0421787252669624	-0.00238020774759211	-0.0413757937363339
-0.00789130659280412	0.00353291713134091	-0.11315430434707	0.0085863301554878	-0.0225011262673451
0.0303668382508889	-0.00696552794728331	0.0786605712498608	-0.00238256552871173	-0.0463822509361512
0.00808129781094642	-0.002085061373663	0.00732208280920715	-0.0048094722534941	0.00169615511426172
0.0339481193794263	-0.00636348065142381	0.018847500672603	-0.00207183706438776	-0.0548961429781027
0.024833066317195	-0.00343937343917668	-0.0758244045546241	-0.00403837815598684	-0.0387517706573813
-0.0108947485795198	-0.00667315651180583	0.0413285005991834	-0.00212634743140307	-0.00304870020046358
-0.0140220169796358	-0.0065252552296951	0.0509510619984605	-0.00283334201373906	0.0081822738138041
