APOBEC3G	BIK	FAM118A	NDUFA6	SELM
-0.397174168585021	-0.0752446162477335	-0.0495488057980966	-0.00415979019464194	0.267128953537877
-0.136647058793874	0.395651236202983	-0.0695170923620708	0.263472036204262	-0.129140188132681
0.128571680236143	-0.326756179826048	-0.0609550523727227	0.269021644036062	-0.126445230473996
0.150872519394413	-0.325585709470746	-0.0669144350067574	0.259889054282676	-0.154861046433713
0.127338436256416	-0.342246784145171	-0.0634236376793967	-0.45279539838495	-0.149202008245834
-0.603305733002706	0.384808395476892	0.63090446457533	-0.478835295973351	-0.138823470486414
-0.620968848459554	-0.295455944884673	-0.0511796942807213	-0.434350801513335	-0.166425818276396
-0.545652774890035	-0.299844728993173	-0.0610717223133287	-0.461962308267898	-0.140880004015803
0.128824200586552	0.381395360926309	-0.0702546233154578	0.746709633529198	-0.137357885738194
-0.228043967142158	0.375373504912802	-0.0661022937125362	0.308560885080615	-0.14774358089953
0.0983833047476723	0.133793567030099	-0.0538996532120099	-0.465902183430386	-0.112652021894834
-0.323833452579701	-0.0793077356017312	-0.0689613285169105	0.422086741089816	0.0938540059084642
0.20920878688981	-0.0464481056092414	-0.0740408128716968	0.0383674669729338	0.235228071571095
-0.158950764248725	-0.328918297388264	-0.0628717657984144	0.0145884273108578	-0.133878228506001
0.0328801829527067	0.261799325757718	-0.0682798648009083	0.0845513026088782	-0.141903180591124
0.0676437732088538	-0.00100796340899355	-0.0285391197193984	-0.174277506759815	0.123750158764624
0.306116429998265	0.259311978980632	-0.0576698748966634	-0.254073318462242	0.274767945371902
-0.612495694649538	0.370067896163639	-0.0475458061569307	0.0782284947016227	0.212107015640594
0.577903668736158	0.292450710720123	-0.0618957406032078	-0.0600316898319959	-0.116454652379701
0.509679473928866	0.102309398071471	-0.0832459408741977	0.0632686645781493	-0.109710301341585
-0.610246179626827	-0.288883609013177	-0.0445563266123536	0.226985636983181	-0.133410811757602
0.490416739700372	-0.290161879664402	0.648394631025305	0.220355655148668	0.577577281561372
1.01444384769872	0.427124247442619	-0.0716977548754235	-0.468091255901606	-0.121309249772663
-0.199410486097059	-0.279058501211277	-0.0503273070973646	-0.468078474572198	0.275315379750113
-0.59920260460655	-0.287197689940282	-0.0409519986086522	-0.0888813222670324	-0.136642101857823
-0.190074702825581	-0.267926583669177	-0.0610808447395548	-0.0844259096778931	-0.107245718557723
-0.113739895652649	0.0337068542951761	-0.0745171765346356	0.00810531451974132	0.151715726976378
0.221227995967675	-0.028586224948339	-0.0439936145704075	0.25838795189137	0.113902995283486
-0.536490113902541	-0.2954707683404	0.331025734045207	0.662668198688008	-0.115338207869027
-0.598201287862202	-0.28074702509133	-0.0658946595702381	0.246743967364003	-0.118867347423351
0.121546605723531	-0.318600997368836	-0.072696993277984	0.0468432181868123	-0.125252951705071
1.06626366385788	0.387289080368609	-0.0592344861373981	-0.421414999071575	-0.113757286521933
0.19326794275967	-0.0704573865493871	-0.0510392550333395	-0.0338563501610825	-0.13420314535505
0.543408158888335	0.0195636599615171	-0.0533313949465808	0.260155693352305	-0.12475638585949
0.49938332558375	-0.279322845380813	-0.0611124610444272	0.0461098157255274	-0.107996255663534
-0.104963117107009	-0.0849007052501652	0.182865434058366	0.184882110868434	0.197614937880373
-0.608117901349109	-0.302894193565012	-0.0507763182721004	0.604630777623685	-0.15771915184379
0.0942123441690031	0.234667371962248	-0.0718437090964569	0.0328972437487513	-0.121969974128882
0.264221150102472	-0.111104675220259	-0.0464714481516472	0.142047532825058	-0.149078795805857
0.481676241280913	-0.284216469746105	-0.0463574970045799	-0.441861338840471	0.537267125762875
0.357348209838947	0.010088979817888	-0.0545769934166906	0.276338648848532	0.15383656740615
-0.205056604454095	-0.324296924449001	-0.0476827707440466	0.190981641057993	-0.176497556782495
-0.610435646914605	-0.282714972018905	-0.0400626927897749	0.633444776955185	-0.14805697827111
0.138676623016922	0.0788256182761844	-0.0635878607681553	0.24075732288342	-0.185225987111608
0.765273697134722	0.389491070381856	-0.0520182787392818	-0.478452458324204	-0.174372036639565
-0.597120015720247	-0.273008246749001	-0.0587531697893543	0.218745646878206	-0.122655342624097
0.100689051055367	0.78434770989081	-0.0789053063432765	0.634251566717415	-0.110636615746066
0.209667478317952	0.129898822864287	-0.0518718136281732	0.241317855514324	-0.15674013104036
0.125756959584865	0.168190579252468	-0.0668862416127303	0.399092907390446	-0.0528478401506328
0.0816072388459446	0.125681651361947	-0.0702579969159401	0.0768498012727966	0.0309435529179977
0.484171080529204	0.792915288030211	-0.0568370343270195	0.233578345870655	0.529217029832402
0.366653158117736	0.0861930054342742	0.351221063615601	0.239177793912562	0.284502579058276
0.36094954023391	-0.0089134291435047	0.227186790459133	0.276211584818737	0.16337658939336
0.476374498651649	-0.298250462783333	-0.04079404845173	0.883796297848002	-0.181160003162737
