DDT	FAM118A	IGLL1	LGALS2	MIF
0.205028929511642	-0.147465893025497	-0.0635743304141675	-0.671309743775794	0.593039902192813
-0.115551514598449	0.06796070299764	-0.0609227832939739	0.274645165358185	-0.0827624974456235
-0.167694267640695	0.107016181580345	-0.0674815008366865	-0.700033879051332	-0.256769538001272
-0.157004543461675	-0.142531509505625	-0.0592505193939846	0.242100255649863	-0.183842859187444
0.129808136888351	-0.139976692853857	-0.0796940533450826	0.603454773984538	-0.0923142334361793
0.21155446611592	-0.147233904708852	-0.0711272293643993	0.407339884519634	0.166987262508589
0.0682401459660757	-0.143983508753203	-0.0712484041279816	-0.540538669566822	0.0159496237792172
-0.211028592325287	0.269080808586091	-0.0696484881955895	0.550929395962579	0.027289274007859
-0.00309341413343961	0.0296141971098449	-0.0668663310400162	0.253984190826156	-0.173290649242161
0.128398413339891	0.27134798011207	-0.0574128069217528	0.625187736672979	-0.100392597364562
0.0807945009723332	0.372044470867069	-0.0803261278689192	0.336892863199034	-0.370066753063707
0.00327608870217956	-0.139794655194558	-0.0608018985433018	0.580805997028687	-0.183852571663818
-0.045315449277391	-0.144210739875842	-0.0613249231887399	1.1913836303226	0.207383822548165
0.293721349780793	-0.0246830709655555	0.0478279216771216	-0.352788244406897	0.327040779792409
-0.0615035387579512	-0.137261714777915	-0.057814553405309	0.0432883767773303	-0.480450663083298
-0.0112890146810655	-0.135418171118796	-0.0725007348715892	0.0048028067748586	-0.171191084993446
0.123065550132953	-0.157340781177694	0.0424905398138754	-0.193434728489314	-0.049076940465308
-0.138866024086781	-0.141467695636908	0.105524323944631	-0.100158403247262	0.144626102912872
-0.25918460898927	-0.138097890160584	-0.0713869097238204	0.0409226813193685	0.244368631179414
0.075447605594391	-0.136027463118658	-0.066557699726185	-0.654356944595758	0.22464656526747
-0.456888045936515	-0.137744504173455	-0.0702490309930991	-0.253377484178036	-0.104353232218301
0.00679661902729381	0.21128578966511	-0.0663972975594871	-0.172253097011481	-0.254964914945795
-0.0237552610513706	-0.0373763093172599	-0.0649749216198716	-0.658125630224497	-0.325768605417366
0.206860387224336	0.271736049956919	-0.0458213327205323	0.675841498517976	-0.499693802541119
-0.069445692586628	-0.146261500527338	-0.0568951260463781	-0.668577868551348	0.41869868490353
-0.164561042845345	-0.136325181779042	-0.0551494465252558	0.551535628148874	-0.206393254765646
-0.0685616500231685	0.110090406204266	0.252548314097141	-0.436470282033091	0.108812522426941
0.169489452506191	-0.0854218990179646	0.076437313131564	0.140029995795684	-0.0886800944783379
0.321268112872179	-0.149261273181926	-0.0647325790720162	-0.464874921040964	0.0778665148121492
0.0506624176949961	-0.00114228286099017	-0.0655277389796679	-0.17192091159853	-0.0665893294387591
-0.263348630110515	-0.0342643422585155	0.045691654346583	0.0836166621721912	0.16918979110958
0.261018969305065	0.367740336447449	-0.0601826489729651	0.357678897812322	0.163832622768846
-0.467685031842573	-0.151262516696494	-0.053144795033873	-0.622480854506838	-0.492858593086048
-0.189351226941641	-0.137401010919563	0.0907311397146247	-0.695566763588819	-0.00471355636861455
-0.0334593504081068	0.08144235405799	-0.0626779829575839	-0.638923648210047	0.0405467317845243
0.0556786991605937	0.27357088895782	0.0854878798837273	-0.65873984109539	0.33903650049426
0.228100896213307	-0.1444779866385	-0.0679963035676421	-0.669797066841626	0.876550372925942
-0.0758723305672209	0.265143491009023	0.347846475845379	-0.294224683497998	-0.514267295940729
0.245926805653446	0.550815803727818	-0.066485576032916	0.0527728096594336	-0.526280938024528
-0.439848691649454	-0.139061476309589	-0.061633771730478	-0.635433517735168	0.184436884326298
0.212937037296141	-0.138631137969664	0.521360048781665	-0.698569889262248	-0.188731082856319
-0.479412327534146	-0.141692746152318	-0.0696109962115297	-0.407782175752934	-0.252670909662886
-0.415557473453947	-0.138023659239749	-0.0678135232610815	-0.628430739285038	0.153908046063858
-0.471391331200604	-0.115019490901071	-0.0478017547059972	-0.210203341655989	-0.471476752751215
0.242959239609228	0.258263394769402	-0.0613846620763137	-0.20691010223117	-0.500001623213733
-0.297872779619324	-0.147321121523953	-0.0557848577404675	-0.18215947963242	-0.174236330213571
-0.151988868895377	-0.147081965479262	0.113424076857204	0.366523450910145	-0.152241219578311
-0.029208969054356	-0.139552250942887	-0.0633067069741275	-0.626005027983853	-0.51389152119736
0.345503217882888	-8.85969554651506e-05	-0.0513263906047785	-0.085234173169653	0.292616454914275
-0.20068325132886	-0.145888237181162	-0.0481185733993921	-0.680111857387388	0.175586726568028
-0.269149759954357	0.323564979952133	-0.0642714479136599	-0.0449638974765379	0.0736937763296197
-0.427933731544744	-0.136543001349484	-0.0708993642474379	0.953918281736298	0.134402361366465
-0.158416343004381	-0.128918544564746	-0.0481906108138277	0.330863076901749	0.0307928405454158
0.220853273364081	-0.142640741962037	-0.0559562747557595	-0.658470490344028	-0.497342426039589
0.0432245378498335	-0.10299238999991	0.0138940478413303	0.396560770094209	-0.286249371131151
-0.229719132026097	0.00987028823119647	-0.0574488231236011	0.0931878639464145	-0.0514814674378764
0.326540703955677	-0.13745164632483	0.00271594632865101	0.373045756756626	-0.266689070194609
0.234550471186451	-0.144485314790087	0.338102757640077	-0.645290015134881	-0.121055567223498
