APOBEC3C	ARFGAP3	BCR	CHCHD10	CRYBB2
0.0183985255617645	-0.00544861859324012	-0.0162242338637506	0.0339035174085664	-0.00496250754587102
-0.0588443812066877	-0.00821111150915826	-0.0153603401765405	-0.0219811420997049	-0.00350833047493456
-0.0596358359214064	-0.0255525651871711	0.00434701206023292	-0.162361707569114	-0.00293276961505286
-0.0906838248244464	-0.0401833950709099	-0.0106854836936321	0.0261561775220079	-0.00457016769552119
-0.0423629089643289	-0.0218950517401543	-0.0149455420039293	-0.125111033586589	-0.00176290085962494
-0.0393832095633026	-0.0198288072806514	-0.00299212362362691	-0.026843355927889	-0.00235515362226785
-0.0976514800681817	0.00511905094861454	0.0354599589200485	-0.317090754643525	-0.0045073880778751
-0.0699242170974683	-0.00955961867576767	-0.0125606241927901	-0.0428930753512233	-0.00512019608695258
-0.0791882648053062	-0.000294176339981137	-0.0135578437096629	-0.112799923389127	-0.0035916728601794
0.0517655762335724	0.0128603212455001	-0.0171585553958086	-0.0737727504959335	0.0167327371859977
0.079646292377397	-0.0432361426547607	-0.0122450195718979	-0.083598766158417	0.0231443585386974
-0.102131874247838	0.0090575593704065	-0.0118381791126037	0.200549091698719	-0.00464754084547172
0.0860524642621751	-0.0432272294057079	-0.0144269971220222	-0.112330064250369	-0.00141970369230351
0.0672264516987824	-0.0428515286152839	-0.0126960134773423	0.0510454623055532	-0.00379398681979606
0.0167073586740319	-0.0105789268560545	0.0147299504862098	0.0735077264928039	0.00126610646635503
0.0443653829509678	0.0367012988321893	-0.0118030643972493	0.0113634080236358	-0.00298311810571233
-0.0134440695280098	-0.00411585238550241	-0.0129093972197075	0.256575286183211	-0.00196971447554223
0.0246310677900509	-0.023965509450301	-0.0129044640841276	0.0143478791519123	-0.00484381828773944
0.00644849618473948	0.00697135032433817	0.0219064620606634	0.0701978708203425	-0.0032934175234328
0.0136566865054567	-0.0407570362587614	-0.0147761564567939	0.119300326631994	-0.00218105964885509
-0.0120046458326617	-0.0260266695549774	0.000178248348541715	0.0724572991655873	-0.00323959378789363
0.145085760960223	-0.0284321795674763	0.0126586774390244	0.108108384627976	0.00879076178939095
0.0413701900495347	0.000431746153071623	-0.0124287653120272	0.138098194743639	-0.00043265477588105
-0.0844463497214528	0.0184693640831487	-0.0112452131960759	0.0577540220178857	-0.00123664365715391
-0.0198598536902907	0.000553445836467362	0.00727622279483221	0.0545723469078336	-0.00416058329484074
-0.0295928468957821	-0.00779375202918957	-0.0166487002220867	0.097972056729179	-0.00354567989045591
0.0700543169355289	0.0032280446071185	-0.0126449298106103	0.044710555480101	-0.00374820036292702
-0.0247580683531626	0.00109013368359279	-0.0144466020322655	0.0204262392807062	-0.00238243701297341
-0.0476753418851332	0.0138433716867489	0.0127425567967889	-0.0876586708068452	-0.00403604500419818
-0.0455173009502788	-0.0242405298740251	-0.0030676352576197	0.0246577181878597	0.00529503936272669
-0.136158370207168	-0.0399111643295999	-0.0125010246373741	-0.108179778340813	-0.00295053546478152
-0.0497153522274548	-0.00692475556162206	0.00429415204302337	-0.00137391781096616	0.00546988564743437
-0.0202425021871919	0.0634371608289415	0.0415539666331434	-0.0791088248194891	-0.00364468195811198
-0.110958278317533	-0.0275637152749337	-0.0137000530958137	0.0457575590235072	-0.00409042439276946
0.0926470392772155	-0.0378194973736364	-0.011556675616857	-0.214708570945233	-0.00340487439956375
-0.0472453728355958	0.00130052434553519	-0.00238077923679191	-0.05356618649165	-0.000777963974729115
-0.0316359969371118	-0.0436012263527123	-0.0144448362886711	-0.182102363768851	-0.00379851736285121
-0.0644971147654012	-0.0051842644982994	-0.000737257460165187	-0.0442314916986454	-0.00383353819230356
0.208930672632469	0.0136410597199543	-0.00930088452543322	0.0908579618498879	-0.00559462202880956
-0.177747284167742	-0.0452449907355161	-0.0127711143130098	-0.296265908239741	-0.00659134427755868
-0.179820701758563	-0.0257823657679605	0.0294750694844217	-0.219572095265724	-0.00340794892508196
-0.0675736099880591	-0.0373475600382306	-0.0150016789033668	-0.0829038958575557	0.0139449114539397
-0.0832718031015873	-0.0113348140870812	-0.00481557894065844	-0.0513459930341455	-0.00109381642877048
-0.0210191145697526	0.00505415598336833	-0.0148535355697279	-0.0744426377186878	0.00997259083471534
