APOBEC3A	ARSA	BCR	DDT	FAM118A
0.156280358026123	0.0411816540320002	-0.0285353774994082	-0.107909190699684	0.0246229569874309
-0.119986174855462	-0.091683201571516	-0.0253778711773904	-0.0293828253227108	-0.139274532660063
-0.410825896016683	-0.0693866071869022	-0.0256894772216339	0.00398090307797913	0.0817933787007708
-0.231696097752602	-0.00746390823090746	-0.0254874668564448	-0.142459610624631	-0.0391850723619926
-0.349228696054084	-0.0968651727311665	-0.0323811089165389	0.544305100058454	-0.116437477183414
-0.440285138836746	-0.0946815854986196	-0.0240423547207438	0.0972328442276032	-0.117720787648602
0.267280885085062	0.622463005951804	-0.0226985490029622	0.397649240681256	-0.126995908043488
0.0588555452952266	0.17561103477046	-0.029078042547582	-0.285339028965792	-0.043191711950312
0.301837961379111	0.16995994915154	-0.0272836142551549	0.339821631033325	0.360181893223931
-0.0123750041955579	-0.102765698487767	-0.0260616788354906	-0.0981425654112343	0.274857059729843
0.240031336318243	0.0829341580993586	-0.0335908515919203	-0.182209708934504	-0.12006355013157
0.690124673556169	-0.0299437400841319	-0.0245639519127716	-0.104204540731828	0.0178267933120806
0.250708431097966	0.0237038822988654	-0.0220958949942178	-0.202201225228667	-0.107732760062693
-0.126445936504375	0.187248815785176	-0.0243453518864195	-0.0468758959716007	-0.141380725227277
0.0179499349673948	-0.109525594795889	-0.0289325294952198	0.1789974154893	0.274614266350842
-0.224497001403172	-0.0641349977612725	-0.0268492687236563	-0.136154922712148	-0.0989385635935213
-0.415244054257246	-0.0845997735362744	-0.024626438037436	-0.311237627432982	0.56705754808929
0.0565965924514754	-0.0742074288434737	0.265654732739832	-0.000418309084704166	-0.116075523961374
-0.393072292687615	-0.105272856251005	-0.0279102757662051	0.308668584224009	0.310103009266458
0.995508687686852	-0.0802405369982031	-0.0269374130809363	0.341159784725868	-0.130166800973488
0.439267830723824	-0.110750654794858	-0.0267470237686782	-0.330745570596789	0.579301706264375
-0.055439422609709	-0.0732883019494723	-0.0243945038972301	0.147822219466532	-0.0269234719509431
-0.0210584389212006	0.0899529299892987	0.0124157721196882	-0.0616328272282852	0.0184525348945624
-0.177305249893039	0.012115219081439	0.0703290733323574	-0.18506211935413	0.0246354674332627
0.0526014325688652	0.098641787564769	-0.0234641414638206	-0.0743332211303396	0.0553090808506756
-0.0862848443356712	-0.0446482038131109	0.0160526870342008	0.00648791028917856	0.170772932235998
0.19706409338367	-0.0762773126630273	-0.0215101868486482	-0.299619087508369	0.287799659799315
-0.367365958016034	0.0645828996744844	-0.0307432872601185	0.157032023889897	-0.120897456592201
0.179184858386755	0.0749902325952543	0.0293713352336857	-0.0556124218760665	0.0378754176696807
-0.32457505453917	0.0912709041902777	-0.0365945988013102	-0.389852383724088	-0.115077912462732
-0.226995655657603	-0.0843541394464985	-0.0220383624153263	0.107984063341677	0.110361260659475
0.30812070090137	-0.0959917152386688	-0.020983438206102	-0.310747697949029	-0.103633199019057
-0.0932059980653387	0.143846399335316	-0.0231773620298424	-0.186147402061959	0.0390190665817475
0.390983996936571	-0.0903502888059789	-0.0234054505620885	-0.326106658779051	0.284342685152832
-0.108476018518692	0.120590891486516	-0.0350029160395213	-0.142134814893889	-0.116776210494191
0.0252463767948634	0.142073973323527	0.0537421147986471	-0.20073440867349	-0.0346550607835619
0.129417159277375	-0.0294141238379505	0.033809760805274	0.122623788115143	0.121895063384622
-0.0350947193853761	0.125134949916322	-0.0204938586077879	-0.112811333477385	-0.113999197824557
-0.171936079846683	-0.0194618861736145	0.0135870933895252	-0.235713682260911	0.1999908841908
-0.161882827265615	-0.105932818537124	-0.026214103724895	0.105280545058044	-0.0806675481896489
0.174180883672077	0.0751561933317117	0.0145620416469846	0.076361093591981	0.361682820054985
-0.170359663560435	0.0202934719389151	0.033506484784538	-0.000326072489115651	0.278994312041744
-0.166828941756139	0.075413347133588	-0.0275147099004069	0.146714926750058	-0.106313137424223
-0.269502728586252	-0.00788025637759261	0.0761079549319965	0.0208438594628153	0.156642034580387
-0.22869279021214	-0.0686312050860723	0.0168799692339924	-0.0279295178923402	0.166016929462526
0.0305960852503088	0.0683175979327692	-0.0252301977818617	-0.159518954105556	-0.0161686731029737
0.548167094465178	-0.100009489280662	-0.0265142395704997	0.14585381914096	0.052527148875116
0.459460222527926	0.0423850646289083	-0.0309398154320171	0.00388179025114923	0.124624015147232
0.529575128784681	0.0298049525932714	-0.0270392663004858	-0.147267876268132	0.0695908639291356
0.00594386987299703	0.112646894152067	-0.0252212364616929	-0.0663252516366108	-0.145963406272427
0.508007295660493	-0.00371802830450984	-0.023683608169734	-0.0947375834142592	0.0141311580801918
-0.158612663992275	0.010728946332136	-0.0311784846256696	0.214282148051028	0.170395046263758
0.256966401854381	0.0985524359068979	-0.0282508377710891	-0.24320059789748	0.126333989358355
