ARSA	CTA-29F11.1	DDT	FAM118A	GGT1
-0.0283556363995602	-0.0590417583203117	-0.0142917676517479	-0.0156273809083224	-0.00497279615537932
-0.0134784247254792	-0.00776227224184616	-0.0393877929085941	-0.0134249649189126	0.0053859250404828
-0.0143770672995789	-0.0393386539533475	-0.0030875161664919	-0.0408237833493176	0.0113282496343479
-0.0262017154468904	0.157050439138635	-0.146565698256714	-0.0977407703960118	-0.00670966226866422
0.00580677479226095	0.000298436676801611	0.0338299502509388	-0.063796526183179	-0.0088581372539736
-0.0327068912292618	-0.0969906745501424	-0.0326885830040617	0.00494500406706835	-0.00454809702297779
0.00613935977740463	-0.0436690612536646	0.0162080712674409	-0.0480100169928057	0.0151635164402318
-0.0268083323056794	-0.0985517010660531	-0.284127091806888	-0.079843809292509	-0.00865665629595069
0.00129280278545077	-0.0935278190119759	0.0702076764074466	-0.0676870626636201	-0.00687942840513094
0.0521383829171258	0.0554625099706904	0.0233354352317896	-0.0612817119498202	0.020873008128519
0.0113621212622275	0.0208845405703752	-0.0219205767950634	0.162462681144145	-0.00477636622681621
0.0218343672512722	-0.0449924812614532	-0.00927895505418857	-0.0590918901074915	0.0127245342558732
-0.0263130690710186	0.0584249214028145	-0.0603275550104736	-0.0897130439072045	-0.00841464406961622
0.0396698706365827	0.0294563885863193	-0.0668494201657437	-0.0617315549598873	-0.00548965895835975
-0.0228754972946493	-0.0238456193114887	-0.216653803496111	-0.0575285555387259	-0.00656740647334382
-0.0141758952540643	0.0090208997252676	0.0670137035243723	0.0542285522473246	-0.00603227167709533
-0.0238677600755535	0.0326907352308843	-0.0236614374640005	0.144034763619044	0.0115557400904632
-0.0295005184712586	0.00608135997683566	-0.0501568253096382	0.202106084667626	-0.00849524060106013
0.00969765204393873	0.00991343822647734	0.0876021539213369	0.00391260583909824	-0.00679869717349556
-0.00365740979277214	-0.0333164791548358	-0.072321640967519	-0.0657140318763427	-0.00643161327082661
-0.0343577454640597	-0.0121614276721191	0.0322555521692486	-0.101372686435471	0.0388453663359085
0.021292783757806	0.029040914075303	0.0151055136496837	-0.0334184502419912	-0.00508439753657616
-0.0347993954214927	0.0835288589437116	-0.0995680980717657	-0.0394315847006926	-0.00415242592049537
-0.0353958859005362	0.120887728451497	0.201271319456835	0.126101560481885	-0.00567741728346375
-0.019248405632236	-0.0919494971427229	-0.275248371102161	-0.0767160248728464	-0.00545816922741246
-0.027474451900243	0.0168820726046714	0.0719310902283418	-0.0361064213150893	0.0123636424854339
-0.00829047851164322	-0.0032235459140562	-0.0617482101226402	-0.0570335956586196	-0.00356548778537569
-0.0249328152900982	0.311672819779305	0.124906334520745	-0.094636184745343	-0.00689935508197177
-0.00801413013914917	0.159769742543518	-0.0136769190220158	-0.0182737886394503	0.0197997015354591
0.0108232301225477	0.112378967546348	-0.0889778470586431	0.116152944846561	-0.0115589442295045
-0.0232966825530426	0.0530714105367429	-0.12599535313821	-0.0521800935698589	0.0135772986608006
-0.00370166813750092	0.0898874145351631	0.176159913179722	-0.0118584122458951	-0.00706221936956296
-0.00597527751121674	0.119961893560608	0.0098027360035562	0.125766986281735	-0.00371388792732121
-0.0258966730252279	-0.0294581229109093	-0.095075515907436	-0.0319292588140505	-0.00646987964134097
-0.0244275789562106	0.0507502433634998	0.077281617902884	0.00822454271249779	-0.00536151295681347
-0.0343308852778428	0.122595136592992	-0.283405402137916	0.0238972800300361	-0.00555724585514193
-0.0251984551985058	-0.0963032973407028	0.180049203509216	0.0920451505094006	-0.00507750838624518
-0.032501934832386	-0.0440531564992738	0.0436985256211602	-0.0442315569481383	-0.00705567389410475
-0.0226644171596917	0.053727679150503	-0.00379843128386226	0.0537598890121519	-0.00502534088024746
-0.0318652388772643	0.0681584527443611	0.0449135837984379	0.101911734332378	-0.00517875796794442
-0.00786813638216303	0.0248546283307226	-0.108965662905748	-0.0577384305724364	-0.00495346656720418
-0.0148447366442203	-4.71093456640459e-05	-0.0427578847185256	0.0378276405050488	-0.00949680996334393
0.0223994105190173	0.0644234627694064	-0.00272573263518927	-0.0614559818548353	-0.00783965408282503
0.0264422652770051	0.0201452149217866	0.041966368504797	0.0476003513406249	-0.00662375751511115
-0.0269075529002647	0.0923527239224409	0.0648679385101581	-0.0475160430756957	-0.00561585679724885
0.0129824612337667	-0.0491697932915256	-0.0699051209508318	-0.0110762703793444	-0.00726072558601772
0.0367387890181141	-0.0989212763492472	-0.151236096066518	-0.0658046515885489	-0.00536954040462077
-0.0292472435899343	0.0193304848110632	-0.162854701917634	-0.090294941745872	0.109578330094819
0.0107262688292906	-0.00591759567555676	-0.136567252515377	-0.104929996123104	-0.00832311871387162
-0.0310480079290176	-0.0966738316060201	-0.281913168689947	0.234690198435464	-0.00503019347604859
-0.0275272246271626	0.268602726814554	0.254968946442059	-0.0847108043726076	0.0452599589110541
0.0310685462948614	0.0649688445492893	0.106287015675809	0.0816290722687871	0.0497093190146507
-0.0330966901895794	-0.0985227435988901	-0.28285146780908	-0.101083166854236	-0.00556370004415174
0.120877404427524	0.052044046530562	-0.178639544342941	-0.0455037847037933	-0.00698507920677961
0.0339618653189002	0.0353436916412464	-0.0309768059659689	0.040092669702022	0.00853918094395676
-0.0319370097564199	0.205332433152056	0.0258681755496031	-0.0894025495765317	-0.0111300207774618
-0.0248850924420796	0.0727906533414334	0.00109376228872479	-0.08943361163719	0.07961793136213
0.0496104519668957	-0.0185581626752904	-0.127528549353515	-0.0927672440424978	-0.00848714581276076
-0.0337075237982062	0.0349494105873203	-0.150136885687358	0.252282956799975	-0.00468947660705893
-0.0316733528170417	0.0275461089988004	0.0368091853596823	0.0334436053387438	-0.00965088299452273
-0.00412863018359033	-0.0326131023595701	0.0658500414611944	-0.0440647251703783	-0.00756753966959711
-0.0162345083972878	0.0494262328323509	0.0515605962041694	0.123897915930293	-0.00479066066305486
0.0181403057523684	0.0440464549477523	0.0191357455685395	0.014980568317641	-0.00750067092098624
0.144706561287707	-0.105110723735741	-0.105790534094667	-0.0900912370674906	-0.00737814050285191
0.0610238415757285	-0.100201964805449	0.0556273402936922	-0.0468217300064223	-0.00670850347971255
-0.0294709547339674	0.00919877457237798	0.00502027363311818	0.104480549591217	-0.00358566315015272
0.121057571054923	-0.0439256306243767	-0.0357187957530901	-0.0489452317137592	-0.00521835308741564
-0.0141604024721301	0.0697657280994482	0.0410897751956223	-0.0496544268515091	0.00886064196531253
0.0291292947919913	-0.0495975326396499	-0.0978145342931606	-0.00312167088484781	-0.00503127630825919
0.0677232161700045	-0.0293141677360188	-0.115688676985986	0.0916181924519536	-0.00691196432922347
-0.0263503763096311	-0.09503098406204	-0.00465040650871911	0.179269688539557	-0.00709707508226607
0.0540093217459203	0.100567876840303	0.0545852409070305	0.000844293989514585	-0.00559134083003011
0.0142179237920302	0.0410716833438831	0.0328730921840413	0.00992640773835911	-0.0119659304489594
0.00567181389465909	0.222536488980755	-0.00635092862612487	-0.0277746295827948	-0.00697435376433655
-0.000856567529407882	-0.0198686192614648	-0.0285792920168618	0.0736754123035735	-0.00621659849823393
-0.0320570328015941	-0.0990344298321099	-0.108156516567947	-0.0977928734987534	-0.00487931094888892
