AC000068.5	APOBEC3G	APOL2	ARSA	BCR
0.00253152678300414	-0.0107342447967494	0.0147763073833835	-0.0142305338172613	-0.00338642589178435
-0.0020661538222301	0.0110673587989264	0.00787068185739116	-0.0144583493613925	-0.0127283800428974
0.00196658034482236	-0.0325358240606723	-0.00299202190628079	-0.00378470894146936	-0.0104346426379358
-0.00204780003145018	-0.0129474482001443	-0.00982069152641644	0.0112527115132016	0.0168029126269738
0.00121999894607859	-0.0420951243384624	0.00226978333452786	-0.0126285151343569	-0.00925259651362583
-0.000174378792895873	0.0143068974375408	-0.00336306235926164	0.00274196545655757	-0.0120898809532712
-0.00201803301841605	0.000918422698750419	-0.00281402268151898	-0.00705533880334659	-0.0122151764822215
-0.00210288511185505	-0.020988559493235	-0.00650007765927472	0.000831745822185951	-0.0178255378582347
-0.00178319754314654	0.0256596244629006	-0.0120287604943079	-0.00362408728570813	0.00894066071599489
-0.00200624073433983	-0.00374498803065835	0.00408822772275598	-0.000259024458661109	-0.00430957514220249
0.00110522949875359	-0.0288985542342311	-0.00811065932140698	-0.014687256163084	-0.00897021423089579
-0.00240547457225696	-0.0296187639133431	-0.0202034936252352	-0.0230981362864173	-0.0136952977072188
-0.00218224585060856	0.000612662961130775	-0.0130362185549759	0.00184864514545809	0.00216838029117509
0.012590988579024	-0.0634754867197215	-0.0391702776894712	0.00184913962689063	-0.0225213848510793
-0.00232762010613214	0.00552690920232037	0.0290118364019761	-0.0169319293101645	-0.00123616403439285
0.000805531957224924	-0.0166586907298335	-0.0148945638490607	0.00122843711457234	-0.00544488468424007
0.000923026981376355	-0.0193114941210314	-0.00595355575712791	-0.0194649349368626	-0.00734434432819539
0.00191122022563962	0.000846074629562265	0.00729879821695693	-0.00958001666884895	-0.00722746982853956
-0.000238849173272985	0.0224545824118825	-0.0174639363681272	0.0259966420439479	-0.00607944180592971
0.0031102176288776	0.00277676654474374	-0.000656045266691506	-0.00299030920556625	0.00128155609741707
0.00976206589223347	-0.00380799506680503	0.00832662788874676	-0.0169634067917996	-0.00636683584861666
-0.00206549225388072	0.0143230571814292	-0.0138168858645665	-0.00163020942557171	-0.0174194203591339
-0.00225719409505629	-0.0318264336707953	-0.00388861589933352	-0.0159716217496079	-0.00952102534183678
-0.00220267228079714	0.0302387890315258	0.0267711006356291	-0.00221380799992724	-0.00586083633418934
0.000155084428945174	0.0033044278146832	0.00938894581792209	0.00464695428657969	-0.00765015616703901
9.48510332120948e-05	0.00265566019214295	0.00121779121401723	0.00765060354023182	0.00672915111087717
-7.49419287120442e-06	-0.0123387576109949	0.00519653826658095	0.0069705757345648	-0.0052022898429224
0.00338759325482345	-0.0103289860904561	-0.00279901833647014	-0.0115579041723123	-0.00138705583685922
-0.00215513864816155	0.0071695663172097	0.0105510915232074	-0.0110364298645475	-0.0131370894183328
-0.000251621149989238	0.0151401070860459	0.0112262862795719	0.00284216813183539	7.84058498330068e-05
0.00275229297004716	-0.00330851930666584	-0.000372244102962084	-0.00441786501808146	-0.0165332741468376
-0.00192840328930327	-0.0212541480233944	-0.00580237662361332	-0.00977472889811698	0.00230920070824067
0.00123587780317413	0.0725040514181482	0.031952472421573	-0.00514400810365823	-0.00618569366799856
-0.000108815115751728	-0.0243132116521327	-0.00963000980695792	0.00824348302271611	-0.00284107113756798
-0.00215513725429117	-0.0119567331163248	0.000654522954507959	0.00244134515445114	-0.00520001726601073
0.000129620898017597	-0.0247845936646497	-0.00361845385749452	-0.00145138373082603	-0.0122624019635128
0.00351423059827335	-0.0335120553100533	-0.0155420720150603	-0.00271197231469412	-0.0153459315833427
-0.002162733580341	-0.0133918597962647	-0.0110630569488232	0.0017407690282744	0.00129713426588034
